+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \getx_interface:3:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo                                   ; 139   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:tx_bigfifo_model|scfifo_component|auto_generated                                          ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:tx_bigfifo_model                                                                          ; 139   ; 2              ; 0            ; 2              ; 138    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:spi3rx_model                                                                              ; 16    ; 1              ; 1            ; 1              ; 137    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|wr_ptr                            ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|usedw_counter                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                        ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|three_comparison                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|almost_full_comparer              ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|FIFOram                           ; 147   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo                                   ; 139   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:rx_bigfifo_model|scfifo_component|auto_generated                                          ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:3:rx_bigfifo_model                                                                          ; 139   ; 1              ; 0            ; 1              ; 138    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model|spi3_tx_gateway_m                                                            ; 139   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                       ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                   ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|three_comparison             ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer         ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                      ; 157   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo                              ; 139   ; 0              ; 0            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model|big_fifo|scfifo_component|auto_generated                                     ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model|big_fifo                                                                     ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model|fifo_bridge                                                                  ; 140   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3tx_model                                                                              ; 139   ; 19             ; 0            ; 19             ; 33     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|wr_ptr                            ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|usedw_counter                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                        ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|three_comparison                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|almost_full_comparer              ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|FIFOram                           ; 147   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo                                   ; 139   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:tx_bigfifo_model|scfifo_component|auto_generated                                          ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:tx_bigfifo_model                                                                          ; 139   ; 2              ; 0            ; 2              ; 138    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:spi3rx_model                                                                              ; 16    ; 1              ; 1            ; 1              ; 137    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|wr_ptr                            ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|usedw_counter                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                        ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|three_comparison                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|almost_full_comparer              ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|FIFOram                           ; 147   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo                                   ; 139   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:rx_bigfifo_model|scfifo_component|auto_generated                                          ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:2:rx_bigfifo_model                                                                          ; 139   ; 1              ; 0            ; 1              ; 138    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model|spi3_tx_gateway_m                                                            ; 139   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                       ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                   ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|three_comparison             ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer         ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                      ; 157   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo                              ; 139   ; 0              ; 0            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model|big_fifo|scfifo_component|auto_generated                                     ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model|big_fifo                                                                     ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model|fifo_bridge                                                                  ; 140   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3tx_model                                                                              ; 139   ; 19             ; 0            ; 19             ; 33     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|wr_ptr                            ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|usedw_counter                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                        ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|three_comparison                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|almost_full_comparer              ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|FIFOram                           ; 147   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo                                   ; 139   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:tx_bigfifo_model|scfifo_component|auto_generated                                          ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:tx_bigfifo_model                                                                          ; 139   ; 2              ; 0            ; 2              ; 138    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:spi3rx_model                                                                              ; 16    ; 1              ; 1            ; 1              ; 137    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|wr_ptr                            ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|usedw_counter                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                        ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|three_comparison                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|almost_full_comparer              ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|FIFOram                           ; 147   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo                                   ; 139   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:rx_bigfifo_model|scfifo_component|auto_generated                                          ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:1:rx_bigfifo_model                                                                          ; 139   ; 1              ; 0            ; 1              ; 138    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model|spi3_tx_gateway_m                                                            ; 139   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                       ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                   ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|three_comparison             ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer         ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                      ; 157   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model|big_fifo|scfifo_component|auto_generated|dpfifo                              ; 139   ; 0              ; 0            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model|big_fifo|scfifo_component|auto_generated                                     ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model|big_fifo                                                                     ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model|fifo_bridge                                                                  ; 140   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3tx_model                                                                              ; 139   ; 19             ; 0            ; 19             ; 33     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|wr_ptr                            ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|usedw_counter                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                        ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|three_comparison                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|almost_full_comparer              ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo|FIFOram                           ; 147   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:tx_bigfifo_model|scfifo_component|auto_generated|dpfifo                                   ; 139   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:tx_bigfifo_model|scfifo_component|auto_generated                                          ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:tx_bigfifo_model                                                                          ; 139   ; 2              ; 0            ; 2              ; 138    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:spi3rx_model                                                                              ; 16    ; 1              ; 1            ; 1              ; 137    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|wr_ptr                            ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|usedw_counter                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                        ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|three_comparison                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|almost_full_comparer              ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo|FIFOram                           ; 147   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:rx_bigfifo_model|scfifo_component|auto_generated|dpfifo                                   ; 139   ; 0              ; 0            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:rx_bigfifo_model|scfifo_component|auto_generated                                          ; 139   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \getx_interface:0:rx_bigfifo_model                                                                          ; 139   ; 1              ; 0            ; 1              ; 138    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
